"P101";"En cas de consultation d’un médecin, garder à disposition le récipient ou l’étiquette."
"P102";"Tenir hors de portée des enfants."
"P103";"Lire l’étiquette avant utilisation."
"P201";"Se procurer les instructions avant utilisation."
"P202";"Ne pas manipuler avant d’avoir lu et compris toutes les précautions de sécurité."
"P210";"Tenir à l’écart de la chaleur/des étincelles/des flammes nues/des surfaces chaudes. — Ne pas fumer."
"P211";"Ne pas vaporiser sur une flamme nue ou sur toute autre source d’ignition."
"P220";"Tenir/stocker à l’écart des vêtements/…/matières combustibles"
"P221";"Prendre toutes précautions pour éviter de mélanger avec des matières combustibles…"
"P222";"Ne pas laisser au contact de l’air."
"P223";"Éviter tout contact avec l’eau, à cause du risque de réaction violente et d’inflammation spontanée."
"P230";"Maintenir humidifié avec …"
"P231";"Manipuler sous gaz inerte."
"P232";"Protéger de l’humidité."
"P233";"Maintenir le récipient fermé de manière étanche."
"P234";"Conserver uniquement dans le récipient d’origine."
"P235";"Tenir au frais."
"P240";"Mise à la terre/liaison équipotentielle du récipient et du matériel de réception."
"P241";"Utiliser du matériel électrique/de ventilation/d’éclairage/…/antidéflagrant."
"P242";"Ne pas utiliser d'outils produisant des étincelles."
"P243";"Prendre des mesures de précaution contre les décharges électrostatiques."
"P244";"S’assurer de l’absence de graisse ou d’huile sur les soupapes de réduction."
"P250";"Éviter les abrasions/les chocs/…/les frottements."
"P251";"Récipient sous pression : ne pas perforer, ni brûler, même après usage."
"P260";"Ne pas respirer les poussières/fumées/gaz/brouillards/vapeurs/aérosols."
"P261";"Éviter de respirer les poussières/fumées/gaz/brouillards/vapeurs/aérosols."
"P262";"Éviter tout contact avec les yeux, la peau ou les vêtements."
"P263";"Éviter tout contact avec la substance au cours de la grossesse/pendant l’allaitement."
"P364";"Et les laver avant réutilisation."
"P264";"Se laver … soigneusement après manipulation."
"P270";"Ne pas manger, boire ou fumer en manipulant ce produit."
"P271";"Utiliser seulement en plein air ou dans un endroit bien ventilé."
"P272";"Les vêtements de travail contaminés ne devraient pas sortir du lieu de travail."
"P273";"Éviter le rejet dans l’environnement."
"P280";"Porter des gants de protection/des vêtements de protection/un équipement de protection des yeux/du visage."
"P281";"Utiliser l’équipement de protection individuel requis."
"P282";"Porter des gants isolants contre le froid/un équipement de protection du visage/des yeux."
"P283";"Porter des vêtements résistant au feu/aux flammes/ignifuges."
"P284";"Porter un équipement de protection respiratoire."
"P285";"Lorsque la ventilation du local est insuffisante, porter un équipement de protection respiratoire."
"P231+232";"Manipuler sous gaz inerte. Protéger de l’humidité."
"P235+410";"Tenir au frais. Protéger du rayonnement solaire."
"P301";"EN CAS D’INGESTION :"
"P302";"EN CAS DE CONTACT AVEC LA PEAU :"
"P303";"EN CAS DE CONTACT AVEC LA PEAU (ou les cheveux) :"
"P304";"EN CAS D'INHALATION :"
"P305";"EN CAS DE CONTACT AVEC LES YEUX :"
"P306";"EN CAS DE CONTACT AVEC LES VÊTEMENTS :"
"P307";"EN CAS d’exposition :"
"P308";"EN CAS d’exposition prouvée ou suspectée :"
"P309";"EN CAS d’exposition ou d'un malaise :"
"P310";"Appeler immédiatement un CENTRE ANTIPOISON ou un médecin."
"P311";"Appeler un CENTRE ANTIPOISON ou un médecin."
"P312";"Appeler un CENTRE ANTIPOISON ou un médecin en cas de malaise."
"P313";"Consulter un médecin."
"P314";"Consulter un médecin en cas de malaise."
"P315";"Consulter immédiatement un médecin."
"P320";"Un traitement spécifique est urgent (voir … sur cette étiquette)."
"P321";"Traitement spécifique (voir … sur cette étiquette)."
"P322";"Mesures spécifiques (voir … sur cette étiquette)."
"P330";"Rincer la bouche."
"P331";"NE PAS faire vomir."
"P332";"En cas d’irritation cutanée :"
"P333";"En cas d’irritation ou d’éruption cutanée :"
"P334";"Rincer à l’eau fraîche/poser une compresse humide."
"P335";"Enlever avec précaution les particules déposées sur la peau."
"P336";"Dégeler les parties gelées avec de l’eau tiède. Ne pas frotter les zones touchées."
"P337";"Si l’irritation oculaire persiste :"
"P338";"Enlever les lentilles de contact si la victime en porte et si elles peuvent être facilement enlevées. Continuer à rincer."
"P340";"Transporter la victime à l'extérieur et la maintenir au repos dans une position où elle peut confortablement respirer."
"P341";"S'il y a difficulté à respirer, transporter la victime à l'extérieur et la maintenir au repos dans une position où elle peut confortablement respirer."
"P342";"En cas de symptômes respiratoires :"
"P350";"Laver avec précaution et abondamment à l’eau et au savon."
"P351";"Rincer avec précaution à l’eau pendant plusieurs minutes."
"P352";"Laver abondamment à l’eau et au savon."
"P353";"Rincer la peau à l’eau/se doucher."
"P360";"Rincer immédiatement et abondamment avec de l’eau les vêtements contaminés et la peau avant de les enlever."
"P361";"Enlever immédiatement les vêtements contaminés."
"P362";"Enlever les vêtements contaminés et les laver avant réutilisation"
"P363";"Laver les vêtements contaminés avant réutilisation."
"P370";"En cas d’incendie :"
"P371";"En cas d’incendie important et s’il s’agit de grandes quantités :"
"P372";"Risque d’explosion en cas d’incendie."
"P373";"NE PAS combattre l’incendie lorsque le feu atteint les explosifs."
"P374";"Combattre l’incendie à distance en prenant les précautions normales."
"P375";"Combattre l’incendie à distance à cause du risque d’explosion."
"P376";"Obturer la fuite si cela peut se faire sans danger."
"P377";"Fuite de gaz enflammé : ne pas éteindre si la fuite ne peut pas être arrêtée sans danger."
"P378";"Utiliser … pour l’extinction."
"P380";"Évacuer la zone."
"P381";"Éliminer toutes les sources d’ignition si cela est faisable sans danger."
"P390";"Absorber toute substance répandue pour éviter qu’elle attaque les matériaux environnants."
"P391";"Recueillir le produit répandu."
"P301+310";"EN CAS D’INGESTION : appeler immédiatement un CENTRE ANTIPOISON ou un médecin."
"P301+312";"EN CAS D’INGESTION : appeler un CENTRE ANTIPOISON ou un médecin en cas de malaise."
"P301+330+331";"EN CAS D’INGESTION : rincer la bouche. NE PAS faire vomir."
"P302+334";"EN CAS DE CONTACT AVEC LA PEAU : rincer à l’eau fraîche/poser une compresse humide."
"P302+350";"EN CAS DE CONTACT AVEC LA PEAU : laver avec précaution et abondamment à l’eau et au savon."
"P302+352";"EN CAS DE CONTACT AVEC LA PEAU : laver abondamment à l’eau et au savon."
"P303+361+353";"EN CAS DE CONTACT AVEC LA PEAU (ou les cheveux) : enlever immédiatement les vêtements contaminés. Rincer la peau à l’eau/se doucher."
"P304+312";"EN CAS D'INHALATION : appeler un centre antipoison/médecin, si vous vous sentez mal"
"P304+340";"EN CAS D'INHALATION : transporter la victime à l’extérieur et la maintenir au repos dans une position où elle peut confortablement respirer."
"P304+341";"EN CAS D'INHALATION : s'il y a difficulté à respirer, transporter la victime à l'extérieur et la maintenir au repos dans une position où elle peut confortablement respirer."
"P305+351+338";"EN CAS DE CONTACT AVEC LES YEUX : rincer avec précaution à l’eau pendant plusieurs minutes. Enlever les lentilles de contact si la victime en porte et si elles peuvent être facilement enlevées. Continuer à rincer."
"P306+360";"EN CAS DE CONTACT AVEC LES VÊTEMENTS : rincer immédiatement et abondamment avec de l’eau les vêtements contaminés et la peau avant de les enlever."
"P307+311";"EN CAS d’exposition : appeler un CENTRE ANTIPOISON ou un médecin."
"P308+313";"EN CAS d’exposition prouvée ou suspectée : consulter un médecin."
"P309+311";"EN CAS d’exposition ou de malaise : appeler un CENTRE ANTIPOISON ou un médecin."
"P332+313";"En cas d’irritation cutanée : consulter un médecin."
"P333+313";"En cas d’irritation ou d'éruption cutanée : consulter un médecin."
"P335+334";"Enlever avec précaution les particules déposées sur la peau. Rincer à l’eau fraîche/poser une compresse humide."
"P337+313";"Si l’irritation oculaire persiste : consulter un médecin."
"P342+311";"En cas de symptômes respiratoires : appeler un CENTRE ANTIPOISON ou un médecin."
"P361+364";"Enlever immédiatement tous les vêtements contaminés et les laver avant réutilisation."
"P370+376";"En cas d’incendie : obturer la fuite si cela peut se faire sans danger."
"P370+378";"En cas d’incendie : utiliser … pour l’extinction."
"P370+380";"En cas d’incendie : évacuer la zone."
"P370+380+375";"En cas d’incendie : évacuer la zone. Combattre l’incendie à distance à cause du risque d’explosion."
"P371+380+375";"En cas d’incendie important et s’il s’agit de grandes quantités : évacuer la zone. Combattre l’incendie à distance à cause du risque d’explosion."
"P401";"Stocker …"
"P402";"Stocker dans un endroit sec."
"P403";"Stocker dans un endroit bien ventilé."
"P404";"Stocker dans un récipient fermé."
"P405";"Garder sous clef."
"P406";"Stocker dans un récipient résistant à la corrosion/récipient en … avec doublure intérieure résistant à la corrosion."
"P407";"Maintenir un intervalle d’air entre les piles/palettes."
"P410";"Protéger du rayonnement solaire."
"P411";"Stocker à une température ne dépassant pas … °C/… °F."
"P412";"Ne pas exposer à une température supérieure à 50 °C/122 °F."
"P413";"Stocker les quantités en vrac de plus de … kg/… lb à une température ne dépassant pas … °C/… °F."
"P420";"Stocker à l’écart des autres matières."
"P422";"Stocker le contenu sous …"
"P402+404";"Stocker dans un endroit sec. Stocker dans un récipient fermé."
"P403+233";"Stocker dans un endroit bien ventilé. Maintenir le récipient fermé de manière étanche."
"P403+235";"Stocker dans un endroit bien ventilé. Tenir au frais."
"P410+403";"Protéger du rayonnement solaire. Stocker dans un endroit bien ventilé."
"P410+412";"Protéger du rayonnement solaire. Ne pas exposer à une température supérieure à 50 °C/122 °F."
"P411+235";"Stocker à une température ne dépassant pas … °C/… °F. Tenir au frais."
"P501";"Éliminer le contenu/récipient dans …"
